cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexInternalShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexInternalShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexPlaneCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexPlaneCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexPointCloudShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexPointCloudShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btConvexTriangleMeshShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btConvexTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCylinderShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCylinderShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btDbvt.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btDbvt.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btDbvtBroadphase.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btDbvtBroadphase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btDefaultCollisionConfiguration.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btDefaultCollisionConfiguration.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btDiscreteDynamicsWorld.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btDiscreteDynamicsWorld.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btDispatcher.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btDispatcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btEmptyCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btEmptyCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btEmptyShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btEmptyShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGeneric6DofConstraint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGeneric6DofConstraint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGenericPoolAllocator.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGenericPoolAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGeometryUtil.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGeometryUtil.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGhostObject.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGhostObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGImpactBvh.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGImpactBvh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGImpactCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGImpactCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGImpactQuantizedBvh.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGImpactQuantizedBvh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGImpactShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGImpactShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGjkConvexCast.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGjkConvexCast.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGjkEpa2.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGjkEpa2.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGjkEpaPenetrationDepthSolver.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGjkEpaPenetrationDepthSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btGjkPairDetector.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btGjkPairDetector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btHeightfieldTerrainShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btHeightfieldTerrainShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btHingeConstraint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btHingeConstraint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btKinematicCharacterController.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btKinematicCharacterController.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btManifoldResult.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btManifoldResult.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btMinkowskiPenetrationDepthSolver.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btMinkowskiPenetrationDepthSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btMinkowskiSumShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btMinkowskiSumShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btMultimaterialTriangleMeshShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btMultimaterialTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btMultiSapBroadphase.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btMultiSapBroadphase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btMultiSphereShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btMultiSphereShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btOptimizedBvh.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btOptimizedBvh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btOverlappingPairCache.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btOverlappingPairCache.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btPersistentManifold.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btPersistentManifold.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btPoint2PointConstraint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btPoint2PointConstraint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btPolyhedralConvexShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btPolyhedralConvexShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btQuantizedBvh.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btQuantizedBvh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btQuickprof.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btQuickprof.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btRaycastCallback.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btRaycastCallback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btRaycastVehicle.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btRaycastVehicle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btRigidBody.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btRigidBody.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btScaledBvhTriangleMeshShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btScaledBvhTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSequentialImpulseConstraintSolver.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSequentialImpulseConstraintSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btShapeHull.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btShapeHull.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSimpleBroadphase.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSimpleBroadphase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSimpleDynamicsWorld.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSimpleDynamicsWorld.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSimulationIslandManager.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSimulationIslandManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSliderConstraint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSliderConstraint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSoftBody.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSoftBody.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSoftBodyConcaveCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSoftBodyConcaveCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSoftBodyHelpers.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSoftBodyHelpers.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSoftBodyRigidBodyCollisionConfiguration.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSoftBodyRigidBodyCollisionConfiguration.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSoftRigidCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSoftRigidCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSoftRigidDynamicsWorld.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSoftRigidDynamicsWorld.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSoftSoftCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSoftSoftCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSolve2LinearConstraint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSolve2LinearConstraint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSphereBoxCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSphereBoxCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSphereShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSphereShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSphereSphereCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSphereSphereCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSphereTriangleCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSphereTriangleCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btStaticPlaneShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btStaticPlaneShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btStridingMeshInterface.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btStridingMeshInterface.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btSubSimplexConvexCast.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btSubSimplexConvexCast.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btTetrahedronShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btTetrahedronShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btTriangleBuffer.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btTriangleBuffer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btTriangleCallback.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btTriangleCallback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btTriangleIndexVertexArray.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btTriangleIndexVertexArray.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btTriangleIndexVertexMaterialArray.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btTriangleMesh.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btTriangleMesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btTriangleMeshShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btTriangleShapeEx.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btTriangleShapeEx.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btTypedConstraint.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btTypedConstraint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btUniformScalingShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btUniformScalingShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btUnionFind.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btUnionFind.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btVoronoiSimplexSolver.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btVoronoiSimplexSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btWheelInfo.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btWheelInfo.cpp normal i386 c++ com.apple.compilers.gcc.4_2
